Site Name,Site Status,Site Address1,Site Address2,Site City,Site State,Site Zip,Site Phone,"Meal Types Served:
","Start Date
(MM/DD/YY)","End Date
(MM/DD/YY)"
MARYETTA PUBLIC SCHOOL(105),Open,100 MARYETTA RD.,,STILWELL,OK,74960,918-696-2285,B L,5/30/2017,6/23/2017
ZION PUBLIC SCHOOL(105),Open,470658 EAST 850 ROAD,,STILWELL,OK,74960,918-696-5496,B L,6/5/2017,6/29/2017
DAHLONEGAH PUBLIC SCHOOL(105),Open,HWY 59 SOUTH,,STILWELL,OK,74960,918-696-7807,B L,6/5/2017,6/29/2017
STILWELL ES(105),Open,10 S. 6TH STREET,,STILWELL,OK,74960,918-696-3228,B L,6/5/2017,6/29/2017
LANE PUBLIC SCHOOL(105),Open,601 W. MCGEE CREEK RD.,,LANE,OK,74555,580-889-2743,B L,6/5/2017,6/22/2017
ATOKA HS(705),Open,800 GREATHOUSE DRIVE,,ATOKA,OK,74525,580-889-4051,B L,5/22/2017,6/29/2017
TUSHKA ES(105),Open,2661 W. BOGGY DEPOT RD.,,ATOKA,OK,74525,580-889-7355,B L,5/30/2017,6/30/2017
CANEY ES(105),Open,301 N COBB AVE,,CANEY,OK,74533,580-889-1967,B L,6/5/2017,6/29/2017
WATONGA MS(505),Open,1200 NORTH BURFORD,,WATONGA,OK,73772,580-623-4049,L,6/1/2017,6/30/2017
GEARY ES(105),Open,221 S GALENA,,GEARY,OK,73040,405-884-5710,B L,6/5/2017,6/30/2017
CANTON ES(105),Open,HIGHWAY 58 SOUTH AND PARK STREET,,CANTON,OK,73724,580-886-3516,B L,5/15/2017,6/8/2017
ROCK CREEK ES(105),Open,23072 US HWY 70,,DURANT,OK,74726,580-924-9601,B L,5/22/2017,6/30/2017
CALERA ES(105),Open,209 NORTH 3RD ST,,CALERA,OK,74730,580-434-4817,B L,5/22/2017,6/29/2017
NORTHWEST HEIGHTS ES(115),Open,1715 W UNIVERSITY BLVD,,DURANT,OK,73449,580-916-7363,B L,5/30/2017,6/30/2017
Boys and Girls Club(N01),Open,415 N. 5TH ST.,,DURANT,OK,74701,580-579-2423,B L,6/5/2017,8/11/2017
Choctaw Boys & Girls Club of Broken Bow(N01),Open,210 CHAHTA STREET,,BROKEN BOW,OK,74728,580-584-3636,L,6/1/2017,7/14/2017
Choctaw Nation Council House Cafeteria in Tuskahoma(N2),Open,COUNCIL HOUSE ROAD,,TUSKAHOMA,OK,74574,580-924-8280,L,5/22/2017,5/31/2017
Choctaw Boys & Girls Club of Talihina(N3),Open,13835 SE 202ND ROAD,,TALIHINA,OK,74571,918-567-3498,L,5/22/2017,8/4/2017
Choctaw Nation Hospital Caferia in Talihina(N4),Open,ONE CHOCTAW WAY,,TALIHINA,OK,74571,918-567-7000,L,5/22/2017,8/4/2017
Choctaw Nation Head Start in Broken Bow(N5),Open,300 CHAHTA STREET,,BROKEN BOW,OK,74728,580-584-6680,L,6/1/2017,7/14/2017
Choctaw Nation Community Center in Spiro(N6),Open,19400 AES ROAD,,SPIRO,OK,74959,918-962-3832,L,6/1/2017,6/30/2017
Choctaw Nation Head Start in Hugo(N7),Open,408 WEBB/M STREET,,HUGO,OK,74743,580-326-3653,L,6/1/2017,7/14/2017
ANADARKO EAST ES(105),Open,107 SOUTHEAST 5TH STREET,,ANADARKO,OK,73005,405-247-2496,B L,5/24/2017,7/28/2017
CARNEGIE ES(105),Open,200 W 4TH,,CARNEGIE,OK,73015,580-654-1470,L,5/30/2017,7/27/2017
APACHE ES(105),Open,505 S. FORREST STREET,,APACHE,OK,73006,580-588-3357,B L,5/24/2017,6/23/2017
FORT COBB-BROXTON LOWER ES(105),Open,407 N. 6TH STREET,,FORT COBB,OK,73038,405-643-2336,B L,5/22/2017,6/16/2017
Oakridge Camp(N01),Open,20007 STATE HWY. 9,,ANADARKO,OK,73005,405-247-5433,B L,5/24/2017,8/6/2017
DARLINGTON PUBLIC SCHOOL(105),Open,4408 N. HWY 81,,EL RENO,OK,73036,405-262-0137,B L,6/5/2017,6/30/2017
YUKON HS(705),Open,1777 YUKON PARKWAY,,YUKON,OK,73099,405-354-7116,B L,6/5/2017,7/28/2017
HILLCREST ES(110),Open,1302 S. MILES,,EL RENO,OK,73036,405-262-1789,L,6/5/2017,7/27/2017
LESLIE F ROBLYER LEARNING CTR(510),Open,427 SW 27TH,,EL RENO,OK,73036,405-262-4287,B L,5/30/2017,7/27/2017
United Methodist Church(N01),Open,101 S. BARKER,,EL RENO,OK,73036,405-262-3734,B L,6/5/2017,7/27/2017
Adams Park(N2),Open,201 PARK DRIVE,,EL RENO,OK,73036,405-262-4289,L,6/5/2017,7/27/2017
Frank Night Park(N3),Open,101 N CHOCTAW,,EL RENO,OK,73036,405-262-1789,L,6/5/2017,7/27/2017
Legion Park(N4),Open,100 S. BICKFORD,,EL RENO,OK,73036,405-262-4287,L,6/5/2017,7/27/2017
Booker T Washington Park(N5),Open,520 N. ADMIRE,,EL RENO,OK,73036,405-262-4287,L,6/5/2017,7/27/2017
CHARLES EVANS ES(110),Open,1906 HARRIS ST,,ARDMORE,OK,73401,580-221-3001,B L,6/5/2017,6/30/2017
JEFFERSON ES(120),Open,333 CARTER SE,,ARDMORE,OK,73401,580-221-3001,B,6/5/2017,6/29/2017
ARDMORE HS(705),Open,701 VETERANS BLVD.,,ARDMORE,OK,73401,580-221-3008,B L,6/5/2017,6/29/2017
SEQUOYAH HIGH SCHOOL(510),Open,17091 SOUTH MUSKOGEE,,TAHLEQUAH,OK,74464,918-453-5190,B L,5/22/2017,7/7/2017
BRIGGS PUBLIC SCHOOL(105),Open,17210 S 569 RD,,TAHLEQUAH,OK,74464,918-456-4221,B L,6/5/2017,6/30/2017
HULBERT ES(105),Open,316 RIDER LANE,,HULBERT,OK,74441,918-772-2501,B,5/22/2017,6/8/2017
HULBERT JR-SR HS (JR)(615),Open,316 RIDER LANE,,HULBERT,OK,74441,918-772-2501,B,5/22/2017,6/8/2017
SWINK PUBLIC SCHOOL(105),Open,500 JOURDAN STREET,,SWINK,OK,74761,580-873-9493,B L,6/5/2017,7/28/2017
FORT TOWSON HS(705),Continuous School Calendar,205 NW 3RD STREET,,FORT TOWSON,OK,74735,580-873-2712,B L,5/15/2017,6/22/2017
HUGO ES(135),Open,1100 DAVID ROEBUCK LANE,,HUGO,OK,74743,580-326-2102,B L,5/30/2017,7/28/2017
HUGO HS(705),Open,201 EAST BROWN,,HUGO,OK,74743,580-326-7949,B L,6/5/2017,6/9/2017
Choctaw County Recreation Center(N2),Open,1503 E. KIRK,,HUGO,OK,74743,580-326-0005,B,5/30/2017,7/28/2017
BLACK MESA BIBLE CAMP(N01),Open,1/2 MILE E KENTON,,KENTON,OK,73946,575-374-8604,B L S,7/2/2017,7/22/2017
CENTRAL ES(103),Open,123 NW 2ND,,MOORE,OK,73160,405-735-4147,B L,6/5/2017,7/21/2017
FAIRVIEW ES(107),Open,2431 SW 89TH,,"OKC, OK",OK,73159,405-735-4171,B L,6/5/2017,6/30/2017
PLAZA TOWERS ES(112),Open,852 SW 11TH,,MOORE,OK,73160,405-735-4431,B L,6/5/2017,6/30/2017
SANTA FE ES(130),Open,501 N. SANTA FE,,MOORE,OK,73160,405-735-4451,B L,6/5/2017,6/30/2017
CENTRAL JHS(685),Open,400 N. BROADWAY,,MOORE,OK,73160,405-735-4576,B L,6/5/2017,7/21/2017
MOORE HS(705),Open,300 N EASTERN,,MOORE,OK,73160,405-735-4727,B L,6/5/2017,6/30/2017
Central Park(N01),Open,700 S. BROADWAY,,MOORE,OK,73160,405-735-4576,L,6/5/2017,7/21/2017
Parmele Splash Park(N2),Open,12TH AND JANEWAY,,MOORE,OK,73160,405-735-4576,L,6/5/2017,7/21/2017
KENNEDY ES(122),Open,621 SUNRISE,,NORMAN,OK,73071,405-366-5894,L,6/5/2017,7/28/2017
WILSON ES(145),Open,800 N PETERS,,NORMAN,OK,73069,405-366-5935,L,6/5/2017,7/28/2017
RONALD REAGAN ES(151),Open,1601 24TH AVE SE,,NORMAN,OK,73071,405-366-5994,B L,6/5/2017,7/20/2017
LONGFELLOW MS(502),Open,215 N PONCA,,NORMAN,OK,73071,405-366-5913,B L,6/5/2017,7/31/2017
Andrews Park(N01),Open,201 W DAWS,,NORMAN,OK,73069,405-366-5908,L,6/5/2017,7/28/2017
Reaves Park(N02),Open,2501 S JENKINS AVE,,NORMAN,OK,73072,405-366-5908,L,6/5/2017,7/28/2017
YMCA(N05),Open,1350 LEXINGTON ST,,NORMAN,OK,73069,405-364-9266,L,5/30/2017,8/11/2017
EMERSON ES(105),Open,309 S WEST RAILROAD,,COALGATE,OK,74538,580-927-2351,B L,5/30/2017,6/30/2017
BISHOP PUBLIC SCHOOL(105),Open,2204 SW BISHOP ROAD,,LAWTON,OK,73505,580-353-4870,B L,5/8/2017,6/2/2017
CACHE HS(705),Open,102 W H AVE,,CACHE,OK,73527,580-429-1113,B L,6/5/2017,6/16/2017
INDIAHOMA ES(105),Open,307 CHEBAHTAH,,INDIAHOMA,OK,73552,580-246-3307,L,6/5/2017,6/29/2017
GERONIMO ES(105),Open,225 IOWA,,GERONIMO,OK,73543,580-353-0882,B L,5/22/2017,6/15/2017
ADAMS ES(105),Open,3501 NW FERRIS,,LAWTON,OK,73505,580-353-7983,L,6/5/2017,6/29/2017
CARRIAGE HILLS ES(108),Open,215 SE WARWICK WAY,,LAWTON,OK,73507,580-248-6161,L,6/5/2017,6/29/2017
EDISON ES(122),Open,5801 NW COLUMBIA,,LAWTON,OK,73505,580-596-4233,L,6/5/2017,7/21/2017
FREEDOM ES(127),Open,5720 GERONIMO RD.,,FORT SILL,OK,73503,580-713-0060,L,6/5/2017,7/21/2017
RIDGECREST ES(140),Open,1614 NW 47TH,,LAWTON,OK,73505,580-355-1150,L,6/5/2017,7/21/2017
LINCOLN ES(165),Open,601 SW PARK,,LAWTON,OK,73501,580-355-4799,L,6/5/2017,6/29/2017
PAT HENRY ES(168),Open,1401 NW BESSIE,,LAWTON,OK,73505,580-355-2617,L,6/5/2017,7/21/2017
PIONEER PARK ES(173),Open,3005 NE ANGUS,,LAWTON,OK,73507,580-215-0255,B L,6/5/2017,6/22/2017
WASHINGTON ES(195),Closed Enrolled,805 NW COLUMBIA,,LAWTON,OK,73507,580-353-6299,L,6/5/2017,6/29/2017
MACARTHUR MS(530),Closed Enrolled,510 SE 45TH,,LAWTON,OK,73507,580-355-1150,B L,6/5/2017,6/22/2017
CENTRAL MS(535),Closed Enrolled,1201 NW FT. SILL,,LAWTON,OK,73505,000-000-0000,B L,6/5/2017,6/22/2017
LAWTON HS(710),Open,601 NW FT. SILL BLVD,,LAWTON,OK,73505,580-215-0255,L,6/5/2017,7/28/2017
MACARTHUR HS(715),Open,4500 E GORE,,LAWTON,OK,73507,580-355-1150,B L,6/5/2017,6/22/2017
Kid Zone Park(N02),Open,711 NW 38TH,,LAWTON,OK,73505,580-357-3795,L,6/5/2017,7/21/2017
YMCA(N03),Open,5 SW 5TH STREET,,LAWTON,OK,73501,580-355-1150,B L,6/5/2017,7/28/2017
Douglass(N13),Open,102 E. GORE,,LAWTON,OK,73501,580-355-1150,B L,6/5/2017,6/30/2017
Elmer Thomas Park(N15),Open,501 FERRIS,,LAWTON,OK,73505,580-355-1150,L,6/5/2017,7/21/2017
Patterson Center(N18),Open,4 NE ARLINGTON,,LAWTON,OK,73507,580-581-3485,L,7/10/2017,7/14/2017
Owens Multi Purpose Center(N23),Open,1405  SW 11TH,,LAWTON,OK,73501,580-581-3483,B L,6/7/2017,7/21/2017
HC King(N26),Open,1705 NW 20,,LAWTON,OK,73507,[phone],L,6/5/2017,7/21/2017
Mobile Bus Site Liberty Lake Park(N29),Open,1806 NW LIBERTY LAKE,,LAWTON,OK,73507,580-355-1150,L,6/5/2017,7/21/2017
Friendship Baptist Church(N32),Open,14210 NEW YORK,,LAWTON,OK,73501,580-574-8688,L,6/5/2017,7/21/2017
Ft. Sill Spray Pad(N33),Open,FT. SILL BLVD AND KING RD,,FORT SILL,OK,73503,580-442-4697,L,6/15/2017,7/21/2017
Ft. Sill Outdoor Pool(N34),Open,501 QUINETTE RD.,,FORT SILL,OK,73503,580-442-6745,L,6/15/2017,7/21/2017
Ft. Sill Youth Center(N35),Open,1010 FT. SILL BLVE.,,FORT SILL,OK,73503,580-442-6745,L,6/15/2017,7/28/2017
FLETCHER ES(105),Open,202 WEST COLE AVENUE,,FLETCHER,OK,73541,580-549-3019,L,6/5/2017,6/29/2017
Lawton Salvation Army(N01),Closed Enrolled,1315 SW F AVENUE,,LAWTON,OK,73501,580-357-7541,B L,5/30/2017,7/31/2017
SOTE Outreach(N01),Open,2209 NW 25 STREET,,LAWTON,OK,73505,580-248-3170,B L,5/22/2017,8/4/2017
Cameron University(N01),Residential Camp,2800 W. GORE,,LAWTON,OK,73505,580-581-5581,B L S,5/22/2017,6/23/2017
TEMPLE HS(715),Open,206 SCHOOL ROAD,,TEMPLE,OK,73568,580-342-6839,L,5/30/2017,6/30/2017
ALLEN-BOWDEN PUBLIC SCHOOL(105),Open,7049 FRANKOMA ROAD,,TULSA,OK,74131,918-227-1806,B L,5/15/2017,6/8/2017
EDISON ES(110),Open,111 W. 9TH,,BRISTOW,OK,74010,918-367-3524,B L,5/22/2017,8/4/2017
Bristow Park(N01),Open,700 W. 5TH,,BRISTOW,OK,74010,918-367-3524,B L,6/12/2017,6/30/2017
Cape Drive(N02),Open,1110 S. CHESTNUT,,BRISTOW,OK,74010,918-367-3524,B L,5/22/2017,8/4/2017
Bristow Village(N3),Open,703 S. MUTTELOKE DRIVE,,BRISTOW,OK,74010,918-367-3524,B L,5/22/2017,8/4/2017
HOLMES PARK ES(165),Open,1231 E. DEWEY,,SAPULPA,OK,74066,918-227-6800,B L,5/22/2017,7/28/2017
SAPULPA HS(705),Open,3 S. MISSION,,SAPULPA,OK,74066,918-224-6560,B L,6/5/2017,6/30/2017
SOUTHWEST ES(115),Open,1903 OPAL STREET,,CLINTON,OK,73601,580-323-1800,B L,6/5/2017,7/28/2017
Southwestern Oklahoma State University(N01),Residential Camp,100 CAMPUS DRIVE,,WEATHERFORD,OK,73096,580-774-7129,B L S,6/5/2017,7/13/2017
LEACH PUBLIC SCHOOL(105),Open,55979 S 530 RD,,ROSE,OK,74364,918-868-2277,L,5/22/2017,6/16/2017
KENWOOD PUBLIC SCHOOL(105),Open,48625 S 502 RD,,SALINA,OK,74365,918-434-6498,L,5/30/2017,7/21/2017
JAY UPPER ES(305),Open,10550 CR 433,,JAY,OK,74346,918-253-4413,B L,5/8/2017,7/28/2017
COLCORD ES(105),Open,400 S. SPENCER,,COLCORD,OK,74338,918-326-4006,B L,5/30/2017,7/28/2017
COLCORD HS(715),Open,158 EAST POTTER STREET,,COLCORD,OK,74338,918-326-4006,B L,5/30/2017,7/28/2017
SHATTUCK HS(705),Open,602 SOUTH HICKORY,,SHATTUCK,OK,73858,580-938-2586,B L,5/30/2017,6/29/2017
GARFIELD ES(130),Open,400 N. 7TH ST,,ENID,OK,73701,580-366-7790,B L,6/5/2017,6/30/2017
MONROE ES(165),Open,400 W. COTTONWOOD,,ENID,OK,73701,580-366-7500,B L,6/5/2017,6/30/2017
ENID HS(705),Open,611 W. WABASH,,ENID,OK,73701,580-366-8390,B L,6/5/2017,6/30/2017
First Church of God in Christ(N01),Open,477 EAST YORK STREET,,ENID,OK,73701,405-819-1479,L,6/5/2017,8/11/2017
Forgotten Ministries(N2),Open,1714 S. 4TH STREET,,ENID,OK,73701,580-548-3182,L,7/14/2017,7/28/2017
PAOLI ES(105),Open,107 DULIN DRIVE,,PAOLI,OK,73074,405-484-7336,B L,6/5/2017,7/28/2017
PAOLI HS(705),Open,413 W. STEWART,,PAOLI,OK,73074,405-484-7336,B L,6/5/2017,7/28/2017
MINCO ES(105),Open,311 SW 6TH,,MINCO,OK,73059,405-352-4377,L,5/30/2017,7/28/2017
ALEX ES(105),Open,209 S 2ND STREET,,ALEX,OK,73002,405-785-2605,B L,5/22/2017,7/28/2017
Mangum First United Methodist Church(N01),Open,301 W. JEFFERSON,,MANGUM,OK,73554,580-782-2371,B L,6/5/2017,7/27/2017
KINTA ES(105),Open,205 NORTH MAIN,,KINTA,OK,74552,918-768-3338,B L,5/22/2017,6/30/2017
KINTA HS(705),Open,205 W. MAIN,,KINTA,OK,74552,918-768-3338,B L,5/22/2017,6/30/2017
STIGLER ES(105),Open,302 NE 5TH STREET,,STIGLER,OK,74462,918-967-8271,B L,5/23/2017,6/29/2017
ETHEL REED ES(120),Open,615 S BROADWAY,,HOLDENVILLE,OK,74848,405-379-3387,B L,5/8/2017,6/5/2017
Big 5 Headstart(N01),Closed Enrolled,500 E MAIN ST,,HOLDENVILLE,OK,74848,405-379-3387,B L,5/8/2017,6/29/2017
Bullitt & 11th St(N02),Open,711 BULLITT ST,,HOLDENVILLE,OK,74848,405-683-1571,L,5/8/2017,8/4/2017
Housing Authority(N03),Open,301 CRESTVIEW DR,,HOLDENVILLE,OK,74848,405-379-3387,L,5/8/2017,8/4/2017
Stroup Park(N04),Open,600 N BROADWAY,,HOLDENVILLE,OK,74848,405-220-3638,L,5/8/2017,8/4/2017
Lou Drive Indian Housing(N05),Open,118 LOU DR,,HOLDENVILLE,OK,74848,405-379-3387,L,5/8/2017,8/4/2017
Creek Nation Community(N08),Open,224 E POPLAR,,HOLDENVILLE,OK,74848,405-379-3387,L,5/8/2017,8/4/2017
Neal Clark Indian Housing(N09),Open,101 NEAL - CLARK DR,,HOLDENVILLE,OK,74848,405-379-3387,L,5/8/2017,8/4/2017
Oakridge (N10),Open,102 RIVEROAKS,,HOLDENVILLE,OK,74848,405-683-1571,L,5/8/2017,8/4/2017
Holdenville Ridge Apartments(N12),Open,101 SPAULDING ROAD,,HOLDENVILLE,OK,74848,405-379-3387,L,5/8/2017,8/4/2017
Church of God(N13),Open,624 E. MAIN ST.,,HOLDENVILLE,OK,74848,405-379-3387,L,5/8/2017,8/4/2017
Summer Arts Institute(N15),Closed Enrolled,118 N BROADWAY,,HOLDENVILLE,OK,74848,405-379-3387,L,6/5/2017,6/22/2017
Grace M.Pickens Public Library(N16),Open,209 E 9TH ST,,HOLDENVILLE,OK,74848,405-379-3387,L,5/8/2017,8/4/2017
First Baptist Church(N17),Closed Enrolled,310 N BROADWAY,,HOLDENVILLE,OK,74848,405-379-3387,L,7/17/2017,7/21/2017
Football Camp(N18),Closed Enrolled,1000 N GULF ( BUTCH RAWLS WEIGHT ROOM),,HOLDENVILLE,OK,74848,405-379-3387,B L,6/19/2017,7/27/2017
STUART ES(105),Open,8837 4TH ST,,STUART,OK,74570,918-546-2627,B L,5/22/2017,6/29/2017
STUART HS(705),Open,111,,STUART,OK,73034,918-951-9441,B L,5/22/2017,5/31/2017
ALTUS INTERMEDIATE SCHOOL(145),Closed Enrolled,1221 N. HOWSE ST,,ALTUS,OK,73251,580-481-2676,B,5/24/2017,6/22/2017
WAPANUCKA ES(105),Closed Enrolled,502 S CHOCTAW,,WAPANUCKA,OK,73461,580-937-4288,B L,5/22/2017,6/29/2017
LIBERTY ES(120),Open,505 W. LIBERTY,,PONCA CITY,OK,74601,580-718-3936,B L,6/1/2017,6/30/2017
UNION ES(130),Open,2617 N. UNION,,PONCA CITY,OK,74601,580-718-3936,B,6/5/2017,6/29/2017
PONCA CITY WEST MS(505),Open,1401 W. GRAND AVENUE,,PONCA CITY,OK,74601,580-718-3936,L,6/1/2017,6/30/2017
TONKAWA HS(715),Open,500 NORTH EAST AVENUE,,TONKAWA,OK,74653,580-628-3597,B L,6/1/2017,7/31/2017
First Lutheran School(N01),Open,1104 N. 4TH,,PONCA CITY,OK,74601,580-762-9950,L,6/1/2017,8/11/2017
Ponca Tribe of Oklahoma(N01),Open,230 WHITE EAGLE DR.,,PONCA CITY,OK,74601,580-762-3096,L,6/1/2017,7/28/2017
HENNESSEY LOWER ES(105),Open,130 MITCHELL ROAD,,HENNESSEY,OK,73742,405-853-4731,,6/5/2017,6/29/2017
HENNESSEY HS(705),Open,707 E. OKLAHOMA,,HENNESSEY,OK,73742,405-853-4731,B L,6/5/2017,6/29/2017
SNYDER ES(105),Open,901 C. STREET,,SNYDER,OK,73566,580-569-4214,L,6/1/2017,6/30/2017
WILBURTON ES(105),Open,1201 WEST BLAIR AVENUE,,WILBURTON,OK,74578,918-465-3880,B L,5/22/2017,6/29/2017
RED OAK ES(105),Open,"404 N MAIN, RED OAK, OK",,RED OAK,OK,74563,918-754-2426,B L,5/15/2017,6/22/2017
SPIRO ES(110),Open,600 WEST BROADWAY,,SPIRO,OK,74959,918-635-0580,B L,5/22/2017,6/23/2017
HEAVENER ES(105),Open,EAST 4TH AND G STREET,,HEAVENER,OK,74937,918-839-0898,B L,5/22/2017,6/29/2017
POCOLA ES(105),Open,1000 PRYOR AVE,,POCOLA,OK,74902,918-436-2561,B L,5/22/2017,6/23/2017
PANAMA ES(115),Open,1101 KENTUCKY AVE,,PANAMA,OK,74951,918-963-2785,B L,5/22/2017,6/29/2017
POTEAU PRIMARY ES(120),Open,407 HUGHES DRIVE,,POTEAU,OK,74953,918-647-7799,B L,5/30/2017,6/30/2017
PANSY KIDD MS(505),Open,607 PARKER STREET,,POTEAU,OK,74953,918-647-7700,B L,5/30/2017,6/30/2017
WISTER ES(105),Open,201 LOGAN STREET,,WISTER,OK,74966,918-655-7481,B L,5/22/2017,6/29/2017
HOWE ES(105),Open,21444 E N RAILROAD,,HOWE,OK,74940,918-658-3666,B L,5/22/2017,6/29/2017
Carl Albert State College Upward Bound(N01),Residential Camp,1507 S. MCKENNA,,POTEAU,OK,74953,918-647-1334,B L S,6/5/2017,7/7/2017
AGRA ES(105),Open,121 NORTH MAIN STREET,,AGRA,OK,74824,918-375-2268,B L,5/15/2017,6/8/2017
GUTHRIE UPPER ES(125),Open,702 CROOKS DRIVE,,GUTHRIE,OK,73044,405-282-8900,B L,6/5/2017,6/29/2017
CRESCENT ES(105),Open,106 N MAGNOLIA,,CRESCENT,OK,73028,405-969-3738,B L,5/22/2017,6/9/2017
MADILL ES(105),Open,701 W TISHOMINGO,,MADILL,OK,73446,580-795-3303,B L,6/5/2017,6/16/2017
SALINA ES(105),Open,907 N SALTWELL ST,,SALINA,OK,74365,918-434-2762,B L,5/30/2017,6/16/2017
MAZIE ES(110),Open,COAL ST.,,CHOUTEAU,OK,74337,918-476-8335,L,5/30/2017,6/22/2017
CHOUTEAU-MAZIE MS(505),Open,521 N. MCCRACKEN,,CHOUTEAU,OK,74337,918-476-8335,B L,5/30/2017,6/22/2017
Roosevelt Unit(N02),Open,402 NORTH ORPHAN STREET,,PRYOR,OK,74361,918-824-5023,L,5/22/2017,8/4/2017
Locust Grove Unit(N03),Open,"268 E JOE KOELSCH ST, BLDG 5",,LOCUST GROVE,OK,74352,918-479-3850,L,5/22/2017,8/4/2017
RG Unit(N04),Open,1111 SE 9TH,,PRYOR,OK,74361,918-825-9843,L,5/22/2017,8/4/2017
PURCELL ES(105),Open,2907 BLUE STEM CT,,PURCELL,OK,73080,405-527-2146,B L,6/5/2017,7/28/2017
FOREST GROVE PUBLIC SCHOOL(105),Open,1941 FOREST GROVE ROAD,,GARVIN,OK,74736,580-286-3961,B L,6/5/2017,7/27/2017
CENTRAL ES(110),Open,206 SE AVE F,,IDABE,OK,74745,580-286-5346,B L,5/15/2017,6/29/2017
